,NPV,CAPEX,OPEX,revenue,revenue_coproduct,revenue_final_product,IRR,energy_generation,pathway,PDC_price,PDC_yield
71,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",0,0.71
72,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",0,0.72
73,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",0,0.73
74,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",0,0.74
75,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",0,0.75
76,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",0,0.76
77,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",0,0.77
78,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",0,0.78
79,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",0,0.79
80,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",0,0.8
81,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",0,0.81
82,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",0,0.8200000000000001
83,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",0,0.8300000000000001
84,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",0,0.84
85,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",0,0.85
86,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",0,0.86
87,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",0,0.87
88,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",0,0.88
89,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",0,0.89
90,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",0,0.9
91,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",0,0.91
92,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",0,0.92
93,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",0,0.93
94,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",0,0.9400000000000001
95,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",0,0.9500000000000001
96,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",0,0.96
97,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",0,0.97
98,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",0,0.98
99,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",0,0.99
100,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.0
101,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.01
102,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.02
103,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.03
104,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.04
105,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.05
106,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.06
107,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.07
108,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.08
109,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.09
110,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.1
111,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.11
112,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.12
113,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.13
114,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.14
115,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.15
116,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.16
117,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.17
118,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.18
119,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.19
120,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.2
121,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.21
122,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.22
123,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.23
124,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.24
125,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.25
126,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.26
127,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.27
128,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.28
129,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.29
130,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.3
131,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.31
132,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.32
133,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.33
134,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.34
135,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.35000000000000003
136,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.36
137,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.37
138,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.38
139,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.39
140,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.4
141,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.41000000000000003
142,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.42
143,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.43
144,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.44
145,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.45
146,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.46
147,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.47000000000000003
148,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.48
149,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.49
150,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.5
151,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.51
152,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.52
153,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.53
154,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.54
155,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.55
156,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.56
157,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.5700000000000001
158,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.58
159,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.59
160,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.6
161,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.61
162,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.62
163,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.63
164,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.64
165,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.65
166,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.66
167,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.67
168,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.68
169,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.6900000000000001
170,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.7000000000000001
171,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.71
172,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.72
173,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.73
174,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.74
175,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.75
176,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.76
177,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.77
178,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.78
179,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.79
180,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.8
181,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.81
182,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.8200000000000001
183,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.8300000000000001
184,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.84
185,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.85
186,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.86
187,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.87
188,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.88
189,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.89
190,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.9
191,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.91
192,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.92
193,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.93
194,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.9400000000000001
195,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.9500000000000001
196,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.96
197,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.97
198,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.98
199,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",150,0.99
200,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",300,0.0
201,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",300,0.01
202,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",300,0.02
203,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",300,0.03
204,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",300,0.04
205,-219268311.85624307,1298996124.2466035,81950701.51003435,275181599.24639994,205727472.71999997,0.0,6.498366255756283,506964427.19999987,"['Ip[milling]', 'Ip[DSA]', 'Ip[burn]']",300,0.05
